Timestamp,model,avs_slug,meds_sentence,meds_completion
2024-01-23-T-07-12-07,gpt-4-1106-preview,endo,"- Keep taking Aspirin and pain relievers like Advil, Aleve, or Ibuprofen.",Complete
2024-01-23-T-06-32-23,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-16-45-17,gpt-4-1106-preview,endo,"- Keep taking Aspirin and pain relievers like Advil, Aleve, or Ibuprofen.",Complete
2024-01-23-T-05-08-45,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-16-53-51,gpt-4-1106-preview,endo,"Keep taking Aspirin and pain relievers like Advil, Aleve, or Ibuprofen.",Complete
2024-01-23-T-06-46-02,gpt-4-1106-preview,endo,- Keep taking Aspirin and pain relievers like Advil or Aleve.,Complete
2024-01-23-T-07-06-07,gpt-4-1106-preview,endo,"- Keep taking Aspirin and pain relievers like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn.",Complete
2024-01-23-T-17-29-30,gpt-4-1106-preview,endo,"Keep taking Aspirin and pain relievers like Advil, Aleve, or Ibuprofen.",Complete
2024-01-23-T-05-50-42,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-06-54-43,gpt-4-1106-preview,endo,- Keep taking Aspirin and pain relievers like Advil or Aleve unless we tell you not to.,Complete
2024-01-23-T-04-50-25,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-06-50-46,gpt-4-1106-preview,endo,"- Keep taking Aspirin and pain relievers like Advil, Aleve, or Ibuprofen.",Complete
2024-01-23-T-16-50-31,gpt-4-1106-preview,endo,"- Keep taking Aspirin and pain relievers like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn.",Complete
2024-01-23-T-16-26-53,gpt-4-1106-preview,endo,"- Keep taking Aspirin and pain relievers like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn.",Complete
2024-01-23-T-06-09-16,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-06-36-52,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-17-05-01,gpt-4-1106-preview,endo,"- Keep taking Aspirin and pain relievers like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn.",Complete
2024-01-23-T-05-27-23,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-17-16-19,gpt-4-1106-preview,endo,"- Keep taking Aspirin and pain relievers like Advil, Aleve, or Ibuprofen.",Complete
2024-01-23-T-16-57-39,gpt-4-1106-preview,endo,"- Keep taking Aspirin and pain relievers like Advil, Aleve, or Ibuprofen.",Complete
2024-01-23-T-06-59-41,gpt-4-1106-preview,endo,"- Keep taking Aspirin and pain relievers like Advil, Aleve, or Ibuprofen.",Complete
2024-01-23-T-06-41-20,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
Unmodified 0,unmodified,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking it.",Complete
2024-01-23-T-17-20-21,gpt-4-1106-preview,endo,- Keep taking Aspirin or pain relievers like Advil or Aleve.,Complete
2024-01-23-T-05-45-49,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-05-55-14,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-16-33-58,gpt-4-1106-preview,endo,- Keep taking Aspirin and pain relievers like Advil or Aleve.,Complete
2024-01-23-T-17-33-07,gpt-4-1106-preview,endo,**If You Take Aspirin or Pain Relievers:**,Complete
2024-01-23-T-05-31-57,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-05-13-22,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-16-41-29,gpt-4-1106-preview,endo,"- Keep taking Aspirin and pain relievers like Advil, Aleve, or Ibuprofen.",Complete
2024-01-23-T-05-04-03,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-17-12-39,gpt-4-1106-preview,endo,- Keep taking Aspirin and pain relievers like Advil or Aleve.,Complete
2024-01-23-T-17-25-29,gpt-4-1106-preview,endo,"- Keep taking Aspirin and pain relievers like Advil, Aleve, or Ibuprofen.",Complete
2024-01-23-T-06-23-09,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-06-27-45,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-05-36-36,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-16-36-47,gpt-4-1106-preview,endo,"- Keep taking Aspirin and pain relievers like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn.",Complete
2024-01-23-T-17-01-58,gpt-4-1106-preview,endo,"- Keep taking Aspirin and pain relievers like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn.",Complete
2024-01-23-T-06-18-34,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-05-22-40,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-04-59-29,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-06-04-32,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-06-13-55,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-16-30-13,gpt-4-1106-preview,endo,- Keep taking Aspirin and pain relievers like Advil or Aleve.,Complete
2024-01-23-T-05-59-54,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-05-18-01,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-07-19-17,gpt-4-1106-preview,endo,"- Keep taking Aspirin and pain relievers like Advil, Aleve, or Ibuprofen.",Complete
2024-01-23-T-05-41-10,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-04-54-57,gpt-3.5-turbo,endo,"For Endoscopy procedures, if you are taking Aspirin and/or NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn, please continue taking them.",Complete
2024-01-23-T-17-08-49,gpt-4-1106-preview,endo,- Keep taking Aspirin and pain relievers like Advil or Aleve.,Complete
2024-01-23-T-05-21-51,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Complete
2024-01-23-T-06-35-15,gpt-3.5-turbo,not endo,"1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Complete
2024-01-23-T-05-19-33,gpt-3.5-turbo,not endo,"More than one sentence found: - 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.  - For Oculoplastic (surgery around the eye), if you are taking Aspirin or blood thinners, please contact your eye surgeon for further instructions.",Complete
Unmodified 1,unmodified,not endo,"More than one sentence found: 1 week before your procedure do not take NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil,  Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Complete
2024-01-23-T-06-22-22,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Complete
2024-01-23-T-04-56-29,gpt-3.5-turbo,not endo,"More than one sentence found: - 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.  - For Oculoplastic (surgery around the eye), if you are taking Aspirin or blood thinners, please contact your eye surgeon for further instructions.",Complete
2024-01-23-T-16-44-29,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, or Ibuprofen 1 week before surgery.",Complete
2024-01-23-T-17-10-07,gpt-4-1106-preview,not endo,"More than one sentence found: - Stop taking pain relievers like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn 1 week before your surgery.  - If you're having eye surgery and take Aspirin or blood thinners, call your eye surgeon for instructions.",Complete
2024-01-23-T-16-31-40,gpt-4-1106-preview,not endo,"More than one sentence found: - Stop taking pain relievers like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn 1 week before.  - If you're having eye surgery and take Aspirin or blood thinners, call your eye doctor for more instructions.",Complete
2024-01-23-T-06-44-10,gpt-3.5-turbo,not endo,"1 week before your procedure do not take NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Complete
2024-01-23-T-04-58-41,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Complete
2024-01-23-T-06-20-06,gpt-3.5-turbo,not endo,"More than one sentence found: - 1 week before your procedure, do not take NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.  - For Oculoplastic (surgery around the eye), if you are taking Aspirin or blood thinners, please contact your eye surgeon for further instructions.",Complete
2024-01-23-T-16-40-42,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn 1 week before.",Complete
2024-01-23-T-17-15-55,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn 1 week before your surgery.",Complete
2024-01-23-T-05-03-13,gpt-3.5-turbo,not endo,"1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-17-19-17,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn 1 week before.",Absent
2024-01-23-T-17-13-53,gpt-4-1106-preview,not endo,"More than one sentence found: - Stop taking pain meds like Advil, Aleve, or Ibuprofen 1 week before.  - If you have eye surgery and take Aspirin or blood thinners, call your eye doctor.",Absent
2024-01-23-T-16-54-50,gpt-4-1106-preview,not endo,"More than one sentence found: - Stop taking pain medicines like Advil, Aleve, or Ibuprofen 1 week before.  - If you're having eye surgery and take Aspirin or blood thinners, call your eye doctor.",Absent
2024-01-23-T-06-39-46,gpt-3.5-turbo,not endo,"1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-05-26-33,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-05-37-21,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-05-38-06,gpt-3.5-turbo,not endo,"More than one sentence found: - 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.  - For Oculoplastic (surgery around the eye), if you are taking Aspirin or blood thinners, please contact your eye surgeon for further instructions.",Absent
2024-01-23-T-06-13-09,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-17-33-32,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn 1 week before your surgery.",Complete
2024-01-23-T-05-28-08,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-16-37-43,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn 1 week before.",Absent
2024-01-23-T-16-53-19,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn 1 week before.",Absent
2024-01-23-T-05-49-45,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-16-36-03,gpt-4-1106-preview,not endo,"- Stop taking pain relievers like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn 1 week before.",Absent
2024-01-23-T-05-04-48,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-04-53-20,gpt-3.5-turbo,not endo,"1 week before your procedure do not take NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-06-17-44,gpt-3.5-turbo,not endo,"1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-17-08-04,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, or Ibuprofen 1 week before.",Absent
2024-01-23-T-16-49-16,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn 1 week before your surgery.",Absent
2024-01-23-T-16-51-25,gpt-4-1106-preview,not endo,"More than one sentence found: - Stop taking pain relievers like Advil, Aleve, or Ibuprofen 1 week before.  - If you're having eye surgery and take Aspirin or blood thinners, call your eye doctor.",Absent
2024-01-23-T-06-23-53,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
