Timestamp,model,avs_slug,meds_sentence,meds_completion
2024-01-23-T-04-55-43,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Complete
2024-01-23-T-16-33-40,gpt-4-1106-preview,not endo,"- Stop taking pain relievers like Advil, Aleve, and Ibuprofen 1 week before.",Absent
2024-01-23-T-06-08-29,gpt-3.5-turbo,not endo,"1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-16-59-49,gpt-4-1106-preview,not endo,"- Don't take pain medicines like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn for 1 week before.",Complete
2024-01-23-T-07-16-37,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn 1 week before.",Absent
2024-01-23-T-05-18-46,gpt-3.5-turbo,not endo,"1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-05-14-52,gpt-3.5-turbo,not endo,"More than one sentence found: - 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.  - For Oculoplastic (surgery around the eye), if you are taking Aspirin or blood thinners, please contact your eye surgeon for further instructions.",Absent
2024-01-23-T-06-24-41,gpt-3.5-turbo,not endo,"More than one sentence found: - 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.  - For Oculoplastic (surgery around the eye), if you are taking Aspirin or blood thinners, please contact your eye surgeon for further instructions.",Complete
2024-01-23-T-06-26-59,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Complete
2024-01-23-T-06-42-46,gpt-3.5-turbo,not endo,"More than one sentence found: - 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.  - For Oculoplastic (surgery around the eye), if you are taking Aspirin or blood thinners, please contact your eye surgeon for further instructions.",Complete
2024-01-23-T-05-51-26,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Complete
2024-01-23-T-07-07-08,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn 1 week before.",Complete
2024-01-23-T-05-35-45,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Complete
2024-01-23-T-06-45-00,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Complete
2024-01-23-T-06-21-33,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Complete
2024-01-23-T-16-50-47,gpt-4-1106-preview,not endo,"- Stop taking pain relievers like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn 1 week before.",Complete
2024-01-23-T-17-30-33,gpt-4-1106-preview,not endo,"More than one sentence found: - Stop taking pain medicines like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn 1 week before.  - If you're having eye surgery and take Aspirin or blood thinners, call your eye doctor for instructions.",Complete
2024-01-23-T-06-42-02,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Complete
2024-01-23-T-17-35-00,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, or Ibuprofen 1 week before.",Absent
2024-01-23-T-06-29-16,gpt-3.5-turbo,not endo,"More than one sentence found: - 1 week before your procedure, do not take NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.  - For Oculoplastic (surgery around the eye), if you are taking Aspirin or blood thinners, please contact your eye surgeon for further instructions.",Absent
2024-01-23-T-06-58-07,gpt-4-1106-preview,not endo,"- Stop NSAIDs like Advil, Aleve, or Ibuprofen 1 week before.",Absent
2024-01-23-T-16-49-39,gpt-4-1106-preview,not endo,"- Stop taking pain meds like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn 1 week before.",Absent
2024-01-23-T-07-15-11,gpt-4-1106-preview,not endo,"More than one sentence found: - Stop taking pain relievers like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn 1 week before.  - If you're having eye surgery and take Aspirin or blood thinners, call your eye doctor.",Absent
2024-01-23-T-17-13-31,gpt-4-1106-preview,not endo,"- Stop taking pain relievers like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn 1 week before surgery.",Absent
2024-01-23-T-05-44-07,gpt-3.5-turbo,not endo,"1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-05-47-24,gpt-3.5-turbo,not endo,"More than one sentence found: - 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.  - For Oculoplastic (surgery around the eye), if you are taking Aspirin or blood thinners, please contact your eye surgeon for further instructions.",Absent
2024-01-23-T-17-03-37,gpt-4-1106-preview,not endo,"- Stop taking pain relievers like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn 1 week before.",Absent
Unmodified 3,unmodified,not endo,"1 week before your procedure do not take NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-05-41-54,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-17-23-07,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn 1 week before.",Absent
2024-01-23-T-17-35-21,gpt-4-1106-preview,not endo,"- Stop taking pain medicine like Advil, Aleve, or Ibuprofen 1 week before.",Absent
2024-01-23-T-06-33-51,gpt-3.5-turbo,not endo,"More than one sentence found: - 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.  - For Oculoplastic (surgery around the eye), if you are taking Aspirin or blood thinners, please contact your eye surgeon for further instructions.",Absent
2024-01-23-T-05-28-55,gpt-3.5-turbo,not endo,"More than one sentence found: - 1 week before your procedure, do not take NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.  - For Oculoplastic (surgery around the eye), if you are taking Aspirin or blood thinners, please contact your eye surgeon for further instructions.",Absent
2024-01-23-T-06-26-11,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-16-56-50,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn 1 week before your surgery.",Absent
2024-01-23-T-17-04-09,gpt-4-1106-preview,not endo,"- Don't take pain medicines like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn for 1 week before your surgery.",Absent
2024-01-23-T-17-28-07,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn 1 week before.",Absent
2024-01-23-T-04-57-53,gpt-3.5-turbo,not endo,"1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-16-47-28,gpt-4-1106-preview,not endo,"More than one sentence found: - Stop taking pain meds like Advil, Aleve, or Ibuprofen 1 week before.  - If you have eye surgery and take Aspirin or blood thinners, talk to your eye doctor.",Complete
2024-01-23-T-16-34-30,gpt-4-1106-preview,not endo,"- Don't take pain relievers like Advil, Aleve, or Ibuprofen for 1 week before.",Complete
2024-01-23-T-07-01-58,gpt-4-1106-preview,not endo,"More than one sentence found: - Stop taking pain medicines like Advil, Aleve, or Ibuprofen 1 week before.  - If you're having eye surgery and take Aspirin or blood thinners, call your eye doctor.",Complete
2024-01-23-T-16-52-23,gpt-4-1106-preview,not endo,"- Stop taking pain relievers like Advil, Aleve, or Ibuprofen 1 week before.",Complete
2024-01-23-T-07-22-43,gpt-4-1106-preview,not endo,"More than one sentence found: - Stop taking pain medicines like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn 1 week before.  - If you're having eye surgery and take Aspirin or blood thinners, call your eye doctor for instructions.",Complete
2024-01-23-T-16-46-51,gpt-4-1106-preview,not endo,"- Don't take pain relievers like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn for 1 week before your surgery.",Complete
2024-01-23-T-17-20-01,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn 1 week before.",Complete
2024-01-23-T-16-54-13,gpt-4-1106-preview,not endo,"- Stop taking pain meds like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn 1 week before.",Complete
2024-01-23-T-16-32-57,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, or Ibuprofen 1 week before.",Complete
2024-01-23-T-04-51-56,gpt-3.5-turbo,not endo,"More than one sentence found: - 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.  - For Oculoplastic (surgery around the eye), if you are taking Aspirin or blood thinners, please contact your eye surgeon for further instructions.",Absent
2024-01-23-T-17-07-09,gpt-4-1106-preview,not endo,"- Stop taking pain relievers like Advil, Aleve, and Ibuprofen 1 week before surgery.",Absent
2024-01-23-T-05-52-13,gpt-3.5-turbo,not endo,"More than one sentence found: - 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.  - For Oculoplastic (surgery around the eye), if you are taking Aspirin or blood thinners, please contact your eye surgeon for further instructions.",Absent
2024-01-23-T-05-07-06,gpt-3.5-turbo,not endo,"1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-06-55-57,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn 1 week before your surgery.",Absent
2024-01-23-T-07-01-29,gpt-4-1106-preview,not endo,"- Stop taking pain relievers like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn 1 week before.",Absent
2024-01-23-T-07-10-53,gpt-4-1106-preview,not endo,"- Stop taking pain relievers like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn 1 week before.",Absent
2024-01-23-T-05-24-18,gpt-3.5-turbo,not endo,"More than one sentence found: - 1 week before your procedure, do not take NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.  - For Oculoplastic (surgery around the eye), if you are taking Aspirin or blood thinners, please contact your eye surgeon for further instructions.",Absent
2024-01-23-T-05-14-06,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-04-54-08,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-17-21-40,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn 1 week before.",Absent
2024-01-23-T-06-16-54,gpt-3.5-turbo,not endo,"1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-05-31-09,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-05-16-20,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-05-58-17,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Complete
2024-01-23-T-17-26-17,gpt-4-1106-preview,not endo,"- Stop taking pain relievers like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn 1 week before.",Complete
2024-01-23-T-07-24-16,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, or Ibuprofen 1 week before.",Complete
2024-01-23-T-17-27-05,gpt-4-1106-preview,not endo,"More than one sentence found: - Stop taking pain relievers like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn 1 week before surgery.  - If you have eye surgery planned and take Aspirin or blood thinners, call your eye doctor.",Complete
2024-01-23-T-16-42-54,gpt-4-1106-preview,not endo,"More than one sentence found: - Stop taking pain relievers like Advil, Aleve, and Ibuprofen 1 week before surgery.  - If you have eye surgery and take Aspirin or blood thinners, call your eye doctor.",Absent
2024-01-23-T-05-46-37,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-17-17-22,gpt-4-1106-preview,not endo,"- Stop taking pain relievers like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn 1 week before surgery.",Absent
2024-01-23-T-05-11-44,gpt-3.5-turbo,not endo,"1 week before your procedure do not take NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-06-31-33,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-17-29-07,gpt-4-1106-preview,not endo,"- Stop taking pain relievers like Advil, Aleve, and Ibuprofen 1 week before.",Complete
2024-01-23-T-07-13-29,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn 1 week before.",Complete
2024-01-23-T-05-05-36,gpt-3.5-turbo,not endo,"More than one sentence found: - 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.  - For Oculoplastic (surgery around the eye), if you are taking Aspirin or blood thinners, please contact your eye surgeon for further instructions.",Complete
2024-01-23-T-06-15-26,gpt-3.5-turbo,not endo,"More than one sentence found: - 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.  - For Oculoplastic (surgery around the eye), if you are taking Aspirin or blood thinners, please contact your eye surgeon for further instructions.",Complete
2024-01-23-T-16-39-40,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, or Ibuprofen 1 week before.",Complete
2024-01-23-T-16-29-26,gpt-4-1106-preview,not endo,"- Stop taking pain meds like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn 1 week before.",Absent
2024-01-23-T-17-01-06,gpt-4-1106-preview,not endo,"- Don't take pain relievers like Advil, Aleve, or Ibuprofen 1 week before.",Absent
2024-01-23-T-06-36-06,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
2024-01-23-T-17-05-51,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, Ibuprofen, Motrin, and Naprosyn 1 week before surgery.",Absent
2024-01-23-T-16-58-01,gpt-4-1106-preview,not endo,"- Stop taking pain medicines like Advil, Aleve, Ibuprofen, Motrin, or Naprosyn 1 week before.",Absent
2024-01-23-T-05-00-13,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Complete
2024-01-23-T-07-08-16,gpt-4-1106-preview,not endo,"More than one sentence found: - Stop taking pain relievers like Advil, Aleve, or Ibuprofen 1 week before surgery.  - If you're having eye surgery and take Aspirin or blood thinners, call your eye doctor.",Absent
2024-01-23-T-05-17-11,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDS (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Complete
2024-01-23-T-06-05-21,gpt-3.5-turbo,not endo,"- 1 week before your procedure, do not take NSAIDs (Nonsteroidal Anti-inflammatory Drugs) such as Advil, Aleve, Ibuprofen, Motrin, and/or Naprosyn.",Absent
